Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|          | 12/1267 [00:00<00:26, 46.50it/s]
Monitoring:   1%|▏         | 19/1267 [00:04<05:38,  3.69it/s]
Monitoring:   2%|▏         | 22/1267 [00:13<17:44,  1.17it/s]
Monitoring:   2%|▏         | 24/1267 [00:19<26:50,  1.30s/it]
Monitoring:   2%|▏         | 25/1267 [00:23<30:57,  1.50s/it]
Monitoring:   2%|▏         | 26/1267 [00:25<33:17,  1.61s/it]
Monitoring:   2%|▏         | 27/1267 [00:27<35:07,  1.70s/it]
Monitoring:   2%|▏         | 28/1267 [00:30<41:30,  2.01s/it]
Monitoring:   2%|▏         | 31/1267 [00:31<23:20,  1.13s/it]
Monitoring:   3%|▎         | 39/1267 [00:33<12:34,  1.63it/s]
Monitoring:  56%|█████▌    | 710/1267 [16:12<03:33,  2.61it/s]
Monitoring:  56%|█████▌    | 711/1267 [16:13<04:07,  2.25it/s]
Monitoring:  56%|█████▌    | 712/1267 [16:15<04:52,  1.90it/s]
Monitoring:  56%|█████▋    | 713/1267 [16:17<05:45,  1.60it/s]
Monitoring:  56%|█████▋    | 714/1267 [16:18<05:56,  1.55it/s]
Monitoring:  56%|█████▋    | 715/1267 [16:18<05:51,  1.57it/s]
Monitoring:  57%|█████▋    | 716/1267 [16:20<07:33,  1.21it/s]
Monitoring:  57%|█████▋    | 717/1267 [16:24<12:16,  1.34s/it]
Monitoring:  57%|█████▋    | 718/1267 [16:27<15:45,  1.72s/it]
Monitoring:  57%|█████▋    | 719/1267 [16:30<18:00,  1.97s/it]
Monitoring:  57%|█████▋    | 720/1267 [16:34<23:07,  2.54s/it]
Monitoring:  57%|█████▋    | 721/1267 [16:37<22:55,  2.52s/it]
Monitoring:  57%|█████▋    | 722/1267 [16:39<21:13,  2.34s/it]
Monitoring:  57%|█████▋    | 723/1267 [16:43<25:41,  2.83s/it]
Monitoring:  57%|█████▋    | 724/1267 [16:44<20:34,  2.27s/it]
Monitoring:  57%|█████▋    | 725/1267 [16:48<24:49,  2.75s/it]
Monitoring:  57%|█████▋    | 726/1267 [16:51<25:41,  2.85s/it]
Monitoring:  57%|█████▋    | 727/1267 [16:55<29:34,  3.29s/it]
Monitoring:  57%|█████▋    | 728/1267 [17:00<33:28,  3.73s/it]
Monitoring:  58%|█████▊    | 729/1267 [17:01<27:09,  3.03s/it]
Monitoring:  58%|█████▊    | 730/1267 [17:03<23:31,  2.63s/it]
Monitoring:  58%|█████▊    | 731/1267 [17:04<20:36,  2.31s/it]
Monitoring:  58%|█████▊    | 732/1267 [17:08<24:19,  2.73s/it]
Monitoring:  58%|█████▊    | 733/1267 [17:10<22:21,  2.51s/it]
Monitoring:  58%|█████▊    | 734/1267 [17:12<20:25,  2.30s/it]
Monitoring:  58%|█████▊    | 735/1267 [17:16<24:59,  2.82s/it]
Monitoring:  58%|█████▊    | 736/1267 [17:20<28:07,  3.18s/it]
Monitoring:  58%|█████▊    | 737/1267 [17:24<31:39,  3.58s/it]
Monitoring:  58%|█████▊    | 738/1267 [17:27<29:31,  3.35s/it]
Monitoring:  58%|█████▊    | 739/1267 [17:29<24:27,  2.78s/it]
Monitoring:  58%|█████▊    | 740/1267 [17:30<21:45,  2.48s/it]
Monitoring:  58%|█████▊    | 741/1267 [17:35<27:01,  3.08s/it]
Monitoring:  59%|█████▊    | 742/1267 [17:38<27:35,  3.15s/it]
Monitoring:  59%|█████▊    | 743/1267 [17:41<26:47,  3.07s/it]
Monitoring:  59%|█████▊    | 744/1267 [17:43<23:18,  2.67s/it]
Monitoring:  59%|█████▉    | 745/1267 [17:44<20:23,  2.34s/it]
Monitoring:  59%|█████▉    | 746/1267 [17:49<25:44,  2.96s/it]
Monitoring:  59%|█████▉    | 747/1267 [17:52<26:57,  3.11s/it]
Monitoring:  60%|██████    | 765/1267 [17:57<04:50,  1.73it/s]
Monitoring:  60%|██████    | 766/1267 [17:58<04:55,  1.70it/s]
Monitoring:  61%|██████    | 767/1267 [18:02<07:28,  1.11it/s]
Monitoring:  61%|██████    | 768/1267 [18:06<10:08,  1.22s/it]
Monitoring:  61%|██████    | 769/1267 [18:10<14:11,  1.71s/it]
Monitoring:  61%|██████    | 770/1267 [18:13<15:33,  1.88s/it]
Monitoring:  61%|██████    | 771/1267 [18:17<18:21,  2.22s/it]
Monitoring:  61%|██████    | 772/1267 [18:21<21:13,  2.57s/it]
Monitoring:  61%|██████    | 773/1267 [18:25<24:54,  3.03s/it]
Monitoring:  61%|██████    | 774/1267 [18:28<24:56,  3.04s/it]
Monitoring:  61%|██████    | 775/1267 [18:31<23:27,  2.86s/it]
Monitoring:  61%|██████    | 776/1267 [18:32<19:42,  2.41s/it]
Monitoring:  61%|██████▏   | 777/1267 [18:33<16:01,  1.96s/it]
Monitoring:  61%|██████▏   | 778/1267 [18:37<21:01,  2.58s/it]
Monitoring:  61%|██████▏   | 779/1267 [18:42<26:23,  3.25s/it]
Monitoring:  62%|██████▏   | 780/1267 [18:47<31:50,  3.92s/it]
Monitoring:  62%|██████▏   | 781/1267 [18:51<31:07,  3.84s/it]
Monitoring:  62%|██████▏   | 782/1267 [18:55<31:16,  3.87s/it]
Monitoring:  62%|██████▏   | 783/1267 [19:00<34:42,  4.30s/it]
Monitoring:  63%|██████▎   | 801/1267 [19:05<05:39,  1.37it/s]
Monitoring:  63%|██████▎   | 802/1267 [19:08<06:36,  1.17it/s]
Monitoring:  63%|██████▎   | 803/1267 [19:10<07:53,  1.02s/it]
Monitoring:  63%|██████▎   | 804/1267 [19:14<09:47,  1.27s/it]
Monitoring:  64%|██████▎   | 805/1267 [19:17<11:49,  1.54s/it]
Monitoring:  64%|██████▎   | 806/1267 [19:20<13:31,  1.76s/it]
Monitoring:  64%|██████▎   | 807/1267 [19:23<15:38,  2.04s/it]
Monitoring:  64%|██████▍   | 808/1267 [19:27<18:55,  2.47s/it]
Monitoring:  64%|██████▍   | 809/1267 [19:29<17:33,  2.30s/it]
Monitoring:  64%|██████▍   | 810/1267 [19:33<21:15,  2.79s/it]
Monitoring:  64%|██████▍   | 811/1267 [19:35<19:45,  2.60s/it]
Monitoring:  64%|██████▍   | 812/1267 [19:39<22:48,  3.01s/it]
Monitoring:  64%|██████▍   | 813/1267 [19:41<20:26,  2.70s/it]
Monitoring:  64%|██████▍   | 814/1267 [19:45<22:11,  2.94s/it]
Monitoring:  64%|██████▍   | 815/1267 [19:47<19:43,  2.62s/it]
Monitoring:  64%|██████▍   | 816/1267 [19:50<21:11,  2.82s/it]
Monitoring:  64%|██████▍   | 817/1267 [19:51<17:17,  2.31s/it]
Monitoring:  65%|██████▍   | 818/1267 [19:55<21:41,  2.90s/it]
Monitoring:  65%|██████▍   | 819/1267 [19:56<17:15,  2.31s/it]
Monitoring:  65%|██████▍   | 820/1267 [20:00<20:04,  2.69s/it]
Monitoring:  65%|██████▍   | 821/1267 [20:03<21:45,  2.93s/it]
Monitoring:  67%|██████▋   | 851/1267 [20:05<01:50,  3.76it/s]
Monitoring:  67%|██████▋   | 852/1267 [20:09<02:59,  2.32it/s]
Monitoring:  67%|██████▋   | 853/1267 [20:13<04:07,  1.67it/s]
Monitoring:  67%|██████▋   | 854/1267 [20:15<05:09,  1.33it/s]
Monitoring:  67%|██████▋   | 855/1267 [20:17<05:44,  1.20it/s]
Monitoring:  68%|██████▊   | 856/1267 [20:18<05:59,  1.14it/s]
Monitoring:  68%|██████▊   | 857/1267 [20:22<08:55,  1.31s/it]
Monitoring:  68%|██████▊   | 858/1267 [20:23<09:03,  1.33s/it]
Monitoring:  68%|██████▊   | 859/1267 [20:24<08:42,  1.28s/it]
Monitoring:  68%|██████▊   | 860/1267 [20:25<08:08,  1.20s/it]
Monitoring:  68%|██████▊   | 861/1267 [20:27<09:09,  1.35s/it]
Monitoring:  68%|██████▊   | 862/1267 [20:28<09:13,  1.37s/it]
Monitoring:  68%|██████▊   | 863/1267 [20:30<09:11,  1.37s/it]
Monitoring:  68%|██████▊   | 864/1267 [20:31<09:16,  1.38s/it]
Monitoring:  68%|██████▊   | 865/1267 [20:34<12:04,  1.80s/it]
Monitoring:  68%|██████▊   | 866/1267 [20:35<10:25,  1.56s/it]
Monitoring:  68%|██████▊   | 867/1267 [20:37<10:54,  1.64s/it]
Monitoring:  69%|██████▊   | 868/1267 [20:40<13:54,  2.09s/it]
Monitoring:  69%|██████▊   | 869/1267 [20:41<12:09,  1.83s/it]
Monitoring:  69%|██████▊   | 870/1267 [20:43<11:32,  1.74s/it]
Monitoring:  69%|██████▊   | 871/1267 [20:45<12:32,  1.90s/it]
Monitoring:  69%|██████▉   | 872/1267 [20:48<15:15,  2.32s/it]
Monitoring:  69%|██████▉   | 873/1267 [20:50<13:48,  2.10s/it]
Monitoring:  69%|██████▉   | 874/1267 [20:51<12:25,  1.90s/it]
Monitoring:  69%|██████▉   | 875/1267 [20:56<17:28,  2.67s/it]
Monitoring:  70%|███████   | 893/1267 [20:57<02:13,  2.81it/s]
Monitoring:  71%|███████   | 894/1267 [21:00<03:31,  1.77it/s]
Monitoring:  71%|███████   | 895/1267 [21:03<04:32,  1.36it/s]
Monitoring:  71%|███████   | 896/1267 [21:06<05:48,  1.07it/s]
Monitoring:  71%|███████   | 897/1267 [21:09<07:52,  1.28s/it]
Monitoring:  71%|███████   | 898/1267 [21:12<09:34,  1.56s/it]
Monitoring:  71%|███████   | 899/1267 [21:15<10:56,  1.78s/it]
Monitoring:  71%|███████   | 900/1267 [21:17<11:31,  1.88s/it]
Monitoring:  71%|███████   | 901/1267 [21:19<12:07,  1.99s/it]
Monitoring:  71%|███████   | 902/1267 [21:21<12:13,  2.01s/it]
Monitoring:  71%|███████▏  | 903/1267 [21:24<13:12,  2.18s/it]
Monitoring:  71%|███████▏  | 904/1267 [21:26<12:03,  1.99s/it]
Monitoring:  71%|███████▏  | 905/1267 [21:27<11:39,  1.93s/it]
Monitoring:  72%|███████▏  | 906/1267 [21:30<13:12,  2.20s/it]
Monitoring:  72%|███████▏  | 907/1267 [21:32<12:23,  2.07s/it]
Monitoring:  72%|███████▏  | 908/1267 [21:34<11:24,  1.91s/it]
Monitoring:  72%|███████▏  | 909/1267 [21:35<10:55,  1.83s/it]
Monitoring:  72%|███████▏  | 910/1267 [21:37<11:10,  1.88s/it]
Monitoring:  72%|███████▏  | 911/1267 [21:39<11:06,  1.87s/it]
Monitoring:  72%|███████▏  | 912/1267 [21:41<10:57,  1.85s/it]
Monitoring:  72%|███████▏  | 913/1267 [21:42<09:39,  1.64s/it]
Monitoring:  72%|███████▏  | 914/1267 [21:43<07:47,  1.33s/it]
Monitoring:  80%|████████  | 1014/1267 [21:47<00:19, 13.22it/s]
Monitoring:  80%|████████  | 1015/1267 [21:48<00:22, 11.08it/s]
Monitoring:  80%|████████  | 1016/1267 [21:49<00:26,  9.33it/s]
Monitoring:  80%|████████  | 1017/1267 [21:50<00:32,  7.69it/s]
Monitoring:  80%|████████  | 1018/1267 [21:52<00:51,  4.88it/s]
Monitoring:  80%|████████  | 1019/1267 [21:53<00:56,  4.39it/s]
Monitoring:  83%|████████▎ | 1056/1267 [21:53<00:13, 15.46it/s]
Monitoring:  84%|████████▍ | 1065/1267 [22:10<00:13, 15.46it/s]
Monitoring:  84%|████████▍ | 1066/1267 [22:12<01:34,  2.13it/s]
Monitoring:  84%|████████▍ | 1067/1267 [22:15<01:46,  1.87it/s]
Monitoring:  85%|████████▍ | 1073/1267 [22:30<01:43,  1.87it/s]
Monitoring:  85%|████████▍ | 1074/1267 [22:31<03:00,  1.07it/s]
Monitoring:  85%|████████▍ | 1075/1267 [22:33<03:14,  1.01s/it]
Monitoring:  85%|████████▌ | 1081/1267 [22:48<04:24,  1.42s/it]
Monitoring:  85%|████████▌ | 1082/1267 [22:51<04:38,  1.51s/it]
Monitoring:  86%|████████▌ | 1086/1267 [22:57<04:28,  1.48s/it]
Monitoring:  87%|████████▋ | 1108/1267 [22:58<01:21,  1.94it/s]
Monitoring:  88%|████████▊ | 1111/1267 [23:03<01:40,  1.56it/s]
Monitoring:  88%|████████▊ | 1113/1267 [23:06<01:54,  1.35it/s]
Monitoring:  88%|████████▊ | 1115/1267 [23:12<02:36,  1.03s/it]
Monitoring:  88%|████████▊ | 1116/1267 [23:15<03:03,  1.22s/it]
Monitoring:  88%|████████▊ | 1117/1267 [23:18<03:32,  1.42s/it]
Monitoring:  88%|████████▊ | 1118/1267 [23:22<04:06,  1.65s/it]
Monitoring:  88%|████████▊ | 1119/1267 [23:25<04:37,  1.87s/it]
Monitoring:  88%|████████▊ | 1120/1267 [23:27<04:34,  1.87s/it]
Monitoring:  88%|████████▊ | 1121/1267 [23:29<04:37,  1.90s/it]
Monitoring:  89%|████████▊ | 1122/1267 [23:30<04:35,  1.90s/it]
Monitoring:  89%|████████▊ | 1123/1267 [23:33<05:13,  2.18s/it]
Monitoring:  89%|████████▉ | 1132/1267 [23:34<01:11,  1.88it/s]
Monitoring:  90%|████████▉ | 1138/1267 [23:39<01:28,  1.46it/s]
Monitoring:  90%|████████▉ | 1140/1267 [23:40<01:28,  1.44it/s]
Monitoring:  90%|█████████ | 1142/1267 [23:42<01:28,  1.41it/s]
Monitoring:  90%|█████████ | 1144/1267 [23:47<02:13,  1.08s/it]
Monitoring:  90%|█████████ | 1145/1267 [23:52<03:10,  1.56s/it]
Monitoring:  90%|█████████ | 1146/1267 [23:55<03:47,  1.88s/it]
Monitoring:  91%|█████████ | 1147/1267 [23:58<04:07,  2.06s/it]
Monitoring:  91%|█████████ | 1148/1267 [24:00<03:57,  1.99s/it]
Monitoring:  91%|█████████ | 1149/1267 [24:02<04:00,  2.04s/it]
Monitoring:  91%|█████████ | 1150/1267 [24:03<03:23,  1.74s/it]
Monitoring:  91%|█████████ | 1151/1267 [24:06<04:02,  2.09s/it]
Monitoring:  91%|█████████ | 1152/1267 [24:08<04:13,  2.20s/it]
Monitoring:  91%|█████████ | 1153/1267 [24:10<03:55,  2.07s/it]
Monitoring:  91%|█████████ | 1154/1267 [24:12<03:40,  1.95s/it]
Monitoring:  91%|█████████ | 1155/1267 [24:15<04:08,  2.22s/it]
Monitoring:  91%|█████████ | 1156/1267 [24:16<03:47,  2.05s/it]
Monitoring:  91%|█████████▏| 1157/1267 [24:18<03:45,  2.05s/it]
Monitoring:  91%|█████████▏| 1158/1267 [24:20<03:29,  1.93s/it]
Monitoring:  91%|█████████▏| 1159/1267 [24:22<03:28,  1.93s/it]
Monitoring:  92%|█████████▏| 1160/1267 [24:23<03:16,  1.83s/it]
Monitoring:  92%|█████████▏| 1161/1267 [24:26<03:39,  2.07s/it]
Monitoring:  92%|█████████▏| 1162/1267 [24:27<02:56,  1.68s/it]
Monitoring:  92%|█████████▏| 1163/1267 [24:29<03:02,  1.75s/it]
Monitoring:  92%|█████████▏| 1164/1267 [24:30<02:58,  1.73s/it]
Monitoring:  92%|█████████▏| 1165/1267 [24:32<02:57,  1.74s/it]
Monitoring:  92%|█████████▏| 1166/1267 [24:34<03:00,  1.79s/it]
Monitoring:  92%|█████████▏| 1167/1267 [24:36<03:02,  1.83s/it]
Monitoring:  92%|█████████▏| 1168/1267 [24:39<03:24,  2.07s/it]
Monitoring:  92%|█████████▏| 1169/1267 [24:41<03:40,  2.25s/it]
Monitoring:  92%|█████████▏| 1170/1267 [24:43<03:29,  2.16s/it]
Monitoring:  92%|█████████▏| 1171/1267 [24:46<03:37,  2.27s/it]
Monitoring:  93%|█████████▎| 1172/1267 [24:49<03:53,  2.46s/it]
Monitoring:  93%|█████████▎| 1173/1267 [24:51<03:53,  2.48s/it]
Monitoring:  93%|█████████▎| 1174/1267 [24:54<03:55,  2.53s/it]
Monitoring:  93%|█████████▎| 1175/1267 [24:56<03:46,  2.47s/it]
Monitoring:  93%|█████████▎| 1176/1267 [24:59<03:52,  2.55s/it]
Monitoring:  93%|█████████▎| 1177/1267 [25:02<04:02,  2.70s/it]
Monitoring:  93%|█████████▎| 1178/1267 [25:05<04:04,  2.75s/it]
Monitoring:  93%|█████████▎| 1179/1267 [25:06<03:30,  2.39s/it]
Monitoring:  93%|█████████▎| 1180/1267 [25:08<02:59,  2.07s/it]
Monitoring:  93%|█████████▎| 1181/1267 [25:10<02:59,  2.09s/it]
Monitoring:  93%|█████████▎| 1182/1267 [25:13<03:20,  2.35s/it]
Monitoring:  93%|█████████▎| 1183/1267 [25:17<04:07,  2.95s/it]
Monitoring:  93%|█████████▎| 1184/1267 [25:19<03:33,  2.58s/it]
Monitoring:  94%|█████████▎| 1185/1267 [25:21<03:10,  2.33s/it]
Monitoring:  94%|█████████▎| 1186/1267 [25:23<02:59,  2.21s/it]
Monitoring:  94%|█████████▎| 1187/1267 [25:24<02:35,  1.95s/it]
Monitoring:  94%|█████████▍| 1188/1267 [25:25<02:22,  1.80s/it]
Monitoring:  94%|█████████▍| 1189/1267 [25:27<02:26,  1.88s/it]
Monitoring:  94%|█████████▍| 1190/1267 [25:29<02:13,  1.74s/it]
Monitoring:  94%|█████████▍| 1191/1267 [25:29<01:44,  1.37s/it]
Monitoring:  94%|█████████▍| 1192/1267 [25:30<01:27,  1.16s/it]
Monitoring:  94%|█████████▍| 1193/1267 [25:30<01:07,  1.10it/s]
Monitoring:  94%|█████████▍| 1194/1267 [25:32<01:31,  1.26s/it]
Monitoring:  94%|█████████▍| 1195/1267 [25:34<01:33,  1.30s/it]
Monitoring:  94%|█████████▍| 1197/1267 [25:34<00:53,  1.31it/s]
Monitoring:  98%|█████████▊| 1238/1267 [25:39<00:04,  6.10it/s]
Monitoring:  98%|█████████▊| 1239/1267 [25:40<00:05,  5.45it/s]
Monitoring:  98%|█████████▊| 1240/1267 [25:40<00:05,  4.84it/s]
Monitoring:  98%|█████████▊| 1241/1267 [25:41<00:06,  3.96it/s]
Monitoring:  98%|█████████▊| 1242/1267 [25:42<00:06,  3.63it/s]
Monitoring:  98%|█████████▊| 1243/1267 [25:45<00:13,  1.73it/s]
Monitoring:  98%|█████████▊| 1244/1267 [25:47<00:15,  1.44it/s]
Monitoring:  98%|█████████▊| 1245/1267 [25:52<00:28,  1.29s/it]
Monitoring:  98%|█████████▊| 1246/1267 [25:55<00:35,  1.69s/it]
Monitoring:  98%|█████████▊| 1247/1267 [25:57<00:35,  1.78s/it]
Monitoring:  99%|█████████▊| 1248/1267 [25:58<00:27,  1.44s/it]
Monitoring:  99%|█████████▊| 1249/1267 [25:58<00:21,  1.17s/it]
Monitoring:  99%|█████████▊| 1250/1267 [25:58<00:16,  1.05it/s]
Monitoring:  99%|█████████▊| 1251/1267 [25:58<00:12,  1.28it/s]
Monitoring:  99%|█████████▉| 1252/1267 [25:59<00:10,  1.47it/s]
Monitoring:  99%|█████████▉| 1253/1267 [25:59<00:07,  1.84it/s]
Monitoring:  99%|█████████▉| 1254/1267 [25:59<00:06,  2.13it/s]
Monitoring:  99%|█████████▉| 1255/1267 [26:00<00:05,  2.33it/s]
Monitoring:  99%|█████████▉| 1256/1267 [26:00<00:04,  2.59it/s]
Monitoring:  99%|█████████▉| 1257/1267 [26:00<00:03,  2.74it/s]
Monitoring:  99%|█████████▉| 1258/1267 [26:01<00:03,  2.83it/s]
Monitoring: 100%|█████████▉| 1266/1267 [26:03<00:00,  2.84it/s]
Monitoring: 100%|██████████| 1267/1267 [26:04<00:00,  2.56it/s]
Monitoring: 100%|██████████| 1267/1267 [26:04<00:00,  1.23s/it]

Monitor cost: $0.00 across 1267 actions
  openai-api/vllm/qwen3-coder-next: $0.00
Saved 26 trajectories to data/scored/gf-attack-v3:
  data/scored/gf-attack-v3/0cb72b20affa48ae8dceec3dfc048f2a.json
  data/scored/gf-attack-v3/0d5b14e25f0c45f4a1a76fe8619f01b6.json
  data/scored/gf-attack-v3/1769856299d54d829a810d6e41bbb974.json
  data/scored/gf-attack-v3/25836777f4db4e2da6e7066194d362c6.json
  data/scored/gf-attack-v3/4573498d19b94fa190747353130118fe.json
  data/scored/gf-attack-v3/4bd798e283fc40c28d801c3f023eec7b.json
  data/scored/gf-attack-v3/50f52aa06ee4470880ec4cf07cedf861.json
  data/scored/gf-attack-v3/53be91ca20f74d4aa551b659623fde0a.json
  data/scored/gf-attack-v3/692419d95f094bc4800498360e6cd8ff.json
  data/scored/gf-attack-v3/69bc07cb65904fb7a694b66eabdbf2c0.json
  data/scored/gf-attack-v3/6ca79682f82e4baf98652492cbca1b16.json
  data/scored/gf-attack-v3/7e32384823704f66a2d6a675500ad199.json
  data/scored/gf-attack-v3/880888aded03479fa7886e7325d7ba27.json
  data/scored/gf-attack-v3/88e0251df7fd465f8803790d02a93b82.json
  data/scored/gf-attack-v3/8b4ffe90ec614c469c8ea0a7628e268a.json
  data/scored/gf-attack-v3/9db315812cf04ba9b4294d3b22a2b903.json
  data/scored/gf-attack-v3/b4409f4a93bb47ab8e849210e3ace65f.json
  data/scored/gf-attack-v3/bdc08f4999ee4a239c7bec896365c88f.json
  data/scored/gf-attack-v3/c0cc17dd623c4d5a87810327d06b7b3b.json
  data/scored/gf-attack-v3/c3fe2ba02f354060ac1980a169c2142f.json
  data/scored/gf-attack-v3/e9372fda074a4b598064880523ffcd65.json
  data/scored/gf-attack-v3/f172ed3dfe3b46e4b72a26e1594ea7aa.json
  data/scored/gf-attack-v3/f3fa8311b7454955842d14ba977584ec.json
  data/scored/gf-attack-v3/f47eb73c6d9f4eb69941a9059d483201.json
  data/scored/gf-attack-v3/f4a93ce0c9174e2189251479b47f7d07.json
  data/scored/gf-attack-v3/f606628695a94afb803f5e0525be5d7c.json
Saved 26 monitored trajectory(ies) to: data/scored/gf-attack-v3
