Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   1%|          | 9/795 [00:04<06:32,  2.00it/s]
Monitoring:   1%|▏         | 10/795 [00:05<06:53,  1.90it/s]
Monitoring:   1%|▏         | 11/795 [00:07<11:24,  1.15it/s]
Monitoring:   2%|▏         | 12/795 [00:10<15:25,  1.18s/it]
Monitoring:   2%|▏         | 13/795 [00:13<20:50,  1.60s/it]
Monitoring:   2%|▏         | 14/795 [00:14<19:33,  1.50s/it]
Monitoring:   2%|▏         | 15/795 [00:17<23:03,  1.77s/it]
Monitoring:   2%|▏         | 16/795 [00:20<26:49,  2.07s/it]
Monitoring:   2%|▏         | 17/795 [00:22<28:34,  2.20s/it]
Monitoring:   2%|▏         | 18/795 [00:25<30:50,  2.38s/it]
Monitoring:  81%|████████▏ | 646/795 [20:26<06:38,  2.67s/it]
Monitoring:  81%|████████▏ | 647/795 [20:29<06:37,  2.69s/it]
Monitoring:  82%|████████▏ | 648/795 [20:32<06:40,  2.72s/it]
Monitoring:  82%|████████▏ | 649/795 [20:34<06:03,  2.49s/it]
Monitoring:  82%|████████▏ | 650/795 [20:36<06:02,  2.50s/it]
Monitoring:  82%|████████▏ | 651/795 [20:39<06:07,  2.55s/it]
Monitoring:  82%|████████▏ | 652/795 [20:41<05:37,  2.36s/it]
Monitoring:  82%|████████▏ | 653/795 [20:44<05:42,  2.41s/it]
Monitoring:  82%|████████▏ | 654/795 [20:47<06:24,  2.73s/it]
Monitoring:  82%|████████▏ | 655/795 [20:49<06:09,  2.64s/it]
Monitoring:  83%|████████▎ | 656/795 [20:52<06:09,  2.66s/it]
Monitoring:  83%|████████▎ | 657/795 [20:56<06:39,  2.90s/it]
Monitoring:  83%|████████▎ | 658/795 [20:59<07:09,  3.13s/it]
Monitoring:  83%|████████▎ | 659/795 [21:02<06:57,  3.07s/it]
Monitoring:  83%|████████▎ | 660/795 [21:05<06:44,  3.00s/it]
Monitoring:  83%|████████▎ | 661/795 [21:07<06:06,  2.74s/it]
Monitoring:  84%|████████▍ | 668/795 [21:09<01:49,  1.16it/s]
Monitoring:  84%|████████▍ | 669/795 [21:09<01:41,  1.24it/s]
Monitoring:  84%|████████▍ | 670/795 [21:10<01:41,  1.24it/s]
Monitoring:  84%|████████▍ | 671/795 [21:11<01:49,  1.14it/s]
Monitoring:  85%|████████▍ | 672/795 [21:14<02:28,  1.21s/it]
Monitoring:  85%|████████▍ | 673/795 [21:15<02:19,  1.14s/it]
Monitoring:  85%|████████▍ | 674/795 [21:17<02:52,  1.43s/it]
Monitoring:  85%|████████▍ | 675/795 [21:18<02:45,  1.38s/it]
Monitoring:  85%|████████▌ | 676/795 [21:19<02:23,  1.20s/it]
Monitoring:  85%|████████▌ | 677/795 [21:21<02:55,  1.49s/it]
Monitoring:  85%|████████▌ | 678/795 [21:23<03:06,  1.60s/it]
Monitoring:  85%|████████▌ | 679/795 [21:25<03:15,  1.69s/it]
Monitoring:  86%|████████▌ | 680/795 [21:27<03:32,  1.85s/it]
Monitoring:  86%|████████▌ | 681/795 [21:29<03:16,  1.72s/it]
Monitoring:  87%|████████▋ | 695/795 [21:33<00:53,  1.86it/s]
Monitoring:  88%|████████▊ | 696/795 [21:34<00:57,  1.73it/s]
Monitoring:  88%|████████▊ | 697/795 [21:35<01:01,  1.58it/s]
Monitoring:  88%|████████▊ | 698/795 [21:39<01:32,  1.05it/s]
Monitoring:  88%|████████▊ | 699/795 [21:41<01:57,  1.22s/it]
Monitoring:  88%|████████▊ | 700/795 [21:44<02:25,  1.54s/it]
Monitoring:  88%|████████▊ | 701/795 [21:45<02:12,  1.41s/it]
Monitoring:  88%|████████▊ | 702/795 [21:46<02:00,  1.30s/it]
Monitoring:  88%|████████▊ | 703/795 [21:47<01:46,  1.16s/it]
Monitoring:  89%|████████▊ | 704/795 [21:49<02:10,  1.44s/it]
Monitoring:  89%|████████▊ | 705/795 [21:52<02:41,  1.79s/it]
Monitoring:  89%|████████▉ | 706/795 [21:54<02:52,  1.94s/it]
Monitoring:  89%|████████▉ | 707/795 [21:56<02:50,  1.93s/it]
Monitoring:  89%|████████▉ | 708/795 [21:59<03:04,  2.12s/it]
Monitoring:  89%|████████▉ | 709/795 [22:01<03:05,  2.15s/it]
Monitoring:  89%|████████▉ | 710/795 [22:03<03:15,  2.30s/it]
Monitoring:  89%|████████▉ | 711/795 [22:06<03:08,  2.25s/it]
Monitoring:  90%|████████▉ | 712/795 [22:08<03:10,  2.30s/it]
Monitoring:  90%|████████▉ | 713/795 [22:11<03:13,  2.36s/it]
Monitoring:  90%|████████▉ | 714/795 [22:13<03:17,  2.44s/it]
Monitoring:  90%|████████▉ | 715/795 [22:16<03:15,  2.45s/it]
Monitoring:  90%|█████████ | 716/795 [22:18<03:13,  2.45s/it]
Monitoring:  90%|█████████ | 717/795 [22:20<03:01,  2.33s/it]
Monitoring:  90%|█████████ | 718/795 [22:23<03:08,  2.45s/it]
Monitoring:  90%|█████████ | 719/795 [22:25<03:09,  2.49s/it]
Monitoring:  91%|█████████ | 720/795 [22:28<03:08,  2.52s/it]
Monitoring:  91%|█████████ | 721/795 [22:30<02:56,  2.39s/it]
Monitoring:  91%|█████████ | 722/795 [22:33<02:56,  2.41s/it]
Monitoring:  91%|█████████ | 723/795 [22:35<02:58,  2.47s/it]
Monitoring:  91%|█████████ | 724/795 [22:37<02:47,  2.36s/it]
Monitoring:  91%|█████████ | 725/795 [22:40<02:51,  2.45s/it]
Monitoring:  91%|█████████▏| 726/795 [22:42<02:49,  2.45s/it]
Monitoring:  91%|█████████▏| 727/795 [22:46<03:11,  2.81s/it]
Monitoring:  92%|█████████▏| 728/795 [22:49<03:08,  2.81s/it]
Monitoring:  92%|█████████▏| 729/795 [22:51<03:01,  2.75s/it]
Monitoring:  92%|█████████▏| 735/795 [22:55<01:08,  1.15s/it]
Monitoring:  93%|█████████▎| 736/795 [22:55<01:01,  1.05s/it]
Monitoring:  93%|█████████▎| 737/795 [22:56<01:03,  1.09s/it]
Monitoring:  93%|█████████▎| 738/795 [22:57<01:00,  1.05s/it]
Monitoring:  93%|█████████▎| 739/795 [23:02<01:44,  1.86s/it]
Monitoring:  93%|█████████▎| 740/795 [23:07<02:27,  2.67s/it]
Monitoring:  93%|█████████▎| 741/795 [23:11<02:46,  3.08s/it]
Monitoring:  93%|█████████▎| 742/795 [23:16<03:07,  3.53s/it]
Monitoring:  93%|█████████▎| 743/795 [23:20<03:11,  3.68s/it]
Monitoring:  94%|█████████▎| 744/795 [23:25<03:22,  3.96s/it]
Monitoring:  94%|█████████▎| 745/795 [23:30<03:38,  4.36s/it]
Monitoring:  94%|█████████▍| 746/795 [23:36<03:45,  4.60s/it]
Monitoring:  94%|█████████▍| 747/795 [23:40<03:36,  4.52s/it]
Monitoring:  94%|█████████▍| 748/795 [23:45<03:37,  4.63s/it]
Monitoring:  94%|█████████▍| 749/795 [23:49<03:27,  4.51s/it]
Monitoring:  94%|█████████▍| 750/795 [23:53<03:10,  4.22s/it]
Monitoring:  94%|█████████▍| 751/795 [23:57<03:09,  4.31s/it]
Monitoring:  95%|█████████▍| 752/795 [24:01<03:02,  4.25s/it]
Monitoring:  95%|█████████▍| 753/795 [24:04<02:42,  3.86s/it]
Monitoring:  95%|█████████▍| 754/795 [24:08<02:39,  3.89s/it]
Monitoring:  95%|█████████▍| 755/795 [24:13<02:48,  4.20s/it]
Monitoring:  95%|█████████▌| 756/795 [24:17<02:42,  4.18s/it]
Monitoring:  95%|█████████▌| 757/795 [24:22<02:48,  4.43s/it]
Monitoring:  95%|█████████▌| 758/795 [24:27<02:52,  4.67s/it]
Monitoring:  95%|█████████▌| 759/795 [24:30<02:30,  4.17s/it]
Monitoring:  96%|█████████▌| 760/795 [24:34<02:17,  3.92s/it]
Monitoring:  96%|█████████▌| 761/795 [24:39<02:22,  4.20s/it]
Monitoring:  96%|█████████▌| 762/795 [24:42<02:11,  4.00s/it]
Monitoring:  96%|█████████▌| 763/795 [24:45<01:57,  3.67s/it]
Monitoring:  96%|█████████▌| 764/795 [24:48<01:46,  3.42s/it]
Monitoring:  96%|█████████▌| 765/795 [24:51<01:38,  3.29s/it]
Monitoring:  96%|█████████▋| 766/795 [24:52<01:12,  2.51s/it]
Monitoring:  98%|█████████▊| 779/795 [25:16<00:31,  1.99s/it]
Monitoring:  98%|█████████▊| 780/795 [25:17<00:28,  1.93s/it]
Monitoring:  98%|█████████▊| 781/795 [25:20<00:28,  2.02s/it]
Monitoring:  98%|█████████▊| 782/795 [25:22<00:25,  2.00s/it]
Monitoring:  98%|█████████▊| 783/795 [25:26<00:26,  2.24s/it]
Monitoring:  99%|█████████▊| 784/795 [25:29<00:26,  2.40s/it]
Monitoring:  99%|█████████▊| 785/795 [25:31<00:24,  2.47s/it]
Monitoring:  99%|█████████▉| 786/795 [25:37<00:29,  3.25s/it]
Monitoring:  99%|█████████▉| 787/795 [25:44<00:33,  4.15s/it]
Monitoring:  99%|█████████▉| 788/795 [25:49<00:30,  4.32s/it]
Monitoring:  99%|█████████▉| 789/795 [25:54<00:27,  4.59s/it]
Monitoring:  99%|█████████▉| 790/795 [26:00<00:24,  4.88s/it]
Monitoring:  99%|█████████▉| 791/795 [26:03<00:17,  4.45s/it]
Monitoring: 100%|█████████▉| 792/795 [26:06<00:12,  4.06s/it]
Monitoring: 100%|█████████▉| 793/795 [26:11<00:08,  4.23s/it]
Monitoring: 100%|█████████▉| 794/795 [26:16<00:04,  4.61s/it]
Monitoring: 100%|██████████| 795/795 [26:22<00:00,  4.85s/it]
Monitoring: 100%|██████████| 795/795 [26:22<00:00,  1.99s/it]

Monitor cost: $0.00 across 795 actions
Saved 21 trajectories to data/scored/gf-honest-v2:
  data/scored/gf-honest-v2/05d48a536b8e4cfb8eb6c0d2b9bc0a2a.json
  data/scored/gf-honest-v2/07f507eea1634b7aba01a9e76b662861.json
  data/scored/gf-honest-v2/15ed2e7427ef4092a5ece90d6bf24535.json
  data/scored/gf-honest-v2/1dd9f72cbc4d463196cd134a961e4cb8.json
  data/scored/gf-honest-v2/28d8618c247b46d6afdc5f82235dea18.json
  data/scored/gf-honest-v2/565745f14cae47f79b32cd226dad4fea.json
  data/scored/gf-honest-v2/5e2f236c7e9a4842bf8835ab17797de2.json
  data/scored/gf-honest-v2/630d9247805647c1a2078e685a96fb9b.json
  data/scored/gf-honest-v2/670c85772ee54a1b95d04a2b42e07f68.json
  data/scored/gf-honest-v2/71668824c0d244669942cdd3a9ce608e.json
  data/scored/gf-honest-v2/8245afc18aee444caa1b42f9e4a8bf03.json
  data/scored/gf-honest-v2/937d7ac1e0574d56bd89dfac899fd217.json
  data/scored/gf-honest-v2/ab9dee6d30f442a89285e59ce50a70b7.json
  data/scored/gf-honest-v2/b37af8ac87aa43feb1b53d434fc03509.json
  data/scored/gf-honest-v2/b9f0b95857aa4d0f861f5487a0f91051.json
  data/scored/gf-honest-v2/bcc7b81aaefa437b9923feb8004a3727.json
  data/scored/gf-honest-v2/c306c8cf6d6f455cbb8b3ea9ddf0ba5e.json
  data/scored/gf-honest-v2/cea9b4b9fcf4487795ee7e6d267344cd.json
  data/scored/gf-honest-v2/d2aacc5866fd47d781682837a0803897.json
  data/scored/gf-honest-v2/e0ea44d16c504a5e82d5b57266d33bb8.json
  data/scored/gf-honest-v2/eeeca6f71a3f4006b70e4febdb11b58c.json
Saved 21 monitored trajectory(ies) to: data/scored/gf-honest-v2
